0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @fortawesome/react-fontawesome@latest
8 verbose argv "i" "--save" "@fortawesome/react-fontawesome@latest"
9 verbose logfile logs-max:10 dir:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-
10 verbose logfile C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@fortawesome
16 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 3474ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
18 silly idealTree buildDeps
19 silly fetch manifest @fortawesome/react-fontawesome@0.2.2
20 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 380ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
23 silly fetch manifest @fortawesome/fontawesome-svg-core@^6.7.2
24 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core cache-miss
25 http cache https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core 18ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core set size:251809 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 1571ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly placeDep ROOT @fortawesome/react-fontawesome@0.2.2 OK for: eta_project@0.1.0 want: 0.2.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons'
240 silly reify mark deleted [
240 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-mips64el'
240 silly reify ]
241 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-loong64
242 silly reify mark deleted [
242 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-loong64'
242 silly reify ]
243 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-ia32
244 silly reify mark deleted [
244 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-ia32'
244 silly reify ]
245 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-arm64
246 silly reify mark deleted [
246 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-arm64'
246 silly reify ]
247 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\linux-arm
248 silly reify mark deleted [
248 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\linux-arm'
248 silly reify ]
249 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\freebsd-x64
250 silly reify mark deleted [
250 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\freebsd-x64'
250 silly reify ]
251 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\freebsd-arm64
252 silly reify mark deleted [
252 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\freebsd-arm64'
252 silly reify ]
253 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\darwin-x64
254 silly reify mark deleted [
254 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\darwin-x64'
254 silly reify ]
255 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\darwin-arm64
256 silly reify mark deleted [
256 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\darwin-arm64'
256 silly reify ]
257 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\android-x64
258 silly reify mark deleted [
258 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\android-x64'
258 silly reify ]
259 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\android-arm64
260 silly reify mark deleted [
260 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\android-arm64'
260 silly reify ]
261 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\android-arm
262 silly reify mark deleted [
262 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\android-arm'
262 silly reify ]
263 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@esbuild\aix-ppc64
264 silly reify mark deleted [
264 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@esbuild\\aix-ppc64'
264 silly reify ]
265 http cache @fortawesome/react-fontawesome@https://registry.npmjs.org/@fortawesome/react-fontawesome/-/react-fontawesome-0.2.2.tgz 0ms (cache hit)
266 silly tarball no local data for @fortawesome/react-fontawesome@https://registry.npmjs.org/@fortawesome/react-fontawesome/-/react-fontawesome-0.2.2.tgz. Extracting by manifest.
267 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 646ms
268 silly audit report {}
269 http fetch GET 200 https://registry.npmjs.org/@fortawesome/react-fontawesome/-/react-fontawesome-0.2.2.tgz 1161ms (cache miss)
270 silly ADD node_modules/@fortawesome/react-fontawesome
271 silly ADD node_modules/lightningcss-win32-arm64-msvc
272 silly ADD node_modules/lightningcss-linux-x64-musl
273 silly ADD node_modules/lightningcss-linux-x64-gnu
274 silly ADD node_modules/lightningcss-linux-arm64-musl
275 silly ADD node_modules/lightningcss-linux-arm64-gnu
276 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
277 silly ADD node_modules/lightningcss-freebsd-x64
278 silly ADD node_modules/lightningcss-darwin-x64
279 silly ADD node_modules/lightningcss-darwin-arm64
280 silly ADD node_modules/fsevents
281 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
282 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
283 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
284 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
285 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
286 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
287 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
288 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
289 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
290 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
291 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
292 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
293 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
294 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
295 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
296 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
297 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
298 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
299 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
300 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
301 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
302 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
303 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
304 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
305 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
306 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
307 silly ADD node_modules/@tailwindcss/oxide-android-arm64
308 silly ADD node_modules/@swc/core-win32-ia32-msvc
309 silly ADD node_modules/@swc/core-win32-arm64-msvc
310 silly ADD node_modules/@swc/core-linux-x64-musl
311 silly ADD node_modules/@swc/core-linux-x64-gnu
312 silly ADD node_modules/@swc/core-linux-arm64-musl
313 silly ADD node_modules/@swc/core-linux-arm64-gnu
314 silly ADD node_modules/@swc/core-linux-arm-gnueabihf
315 silly ADD node_modules/@swc/core-darwin-x64
316 silly ADD node_modules/@swc/core-darwin-arm64
317 silly ADD node_modules/@rollup/rollup-win32-ia32-msvc
318 silly ADD node_modules/@rollup/rollup-win32-arm64-msvc
319 silly ADD node_modules/@rollup/rollup-linux-x64-musl
320 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
321 silly ADD node_modules/@rollup/rollup-linux-s390x-gnu
322 silly ADD node_modules/@rollup/rollup-linux-riscv64-musl
323 silly ADD node_modules/@rollup/rollup-linux-riscv64-gnu
324 silly ADD node_modules/@rollup/rollup-linux-powerpc64le-gnu
325 silly ADD node_modules/@rollup/rollup-linux-loongarch64-gnu
326 silly ADD node_modules/@rollup/rollup-linux-arm64-musl
327 silly ADD node_modules/@rollup/rollup-linux-arm64-gnu
328 silly ADD node_modules/@rollup/rollup-linux-arm-musleabihf
329 silly ADD node_modules/@rollup/rollup-linux-arm-gnueabihf
330 silly ADD node_modules/@rollup/rollup-freebsd-x64
331 silly ADD node_modules/@rollup/rollup-freebsd-arm64
332 silly ADD node_modules/@rollup/rollup-darwin-x64
333 silly ADD node_modules/@rollup/rollup-darwin-arm64
334 silly ADD node_modules/@rollup/rollup-android-arm64
335 silly ADD node_modules/@rollup/rollup-android-arm-eabi
336 silly ADD node_modules/@next/swc-win32-arm64-msvc
337 silly ADD node_modules/@next/swc-linux-x64-musl
338 silly ADD node_modules/@next/swc-linux-x64-gnu
339 silly ADD node_modules/@next/swc-linux-arm64-musl
340 silly ADD node_modules/@next/swc-linux-arm64-gnu
341 silly ADD node_modules/@next/swc-darwin-x64
342 silly ADD node_modules/@next/swc-darwin-arm64
343 silly ADD node_modules/@img/sharp-win32-ia32
344 silly ADD node_modules/@img/sharp-wasm32
345 silly ADD node_modules/@img/sharp-linuxmusl-x64
346 silly ADD node_modules/@img/sharp-linuxmusl-arm64
347 silly ADD node_modules/@img/sharp-linux-x64
348 silly ADD node_modules/@img/sharp-linux-s390x
349 silly ADD node_modules/@img/sharp-linux-arm64
350 silly ADD node_modules/@img/sharp-linux-arm
351 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
352 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
353 silly ADD node_modules/@img/sharp-libvips-linux-x64
354 silly ADD node_modules/@img/sharp-libvips-linux-s390x
355 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
356 silly ADD node_modules/@img/sharp-libvips-linux-arm64
357 silly ADD node_modules/@img/sharp-libvips-linux-arm
358 silly ADD node_modules/@img/sharp-libvips-darwin-x64
359 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
360 silly ADD node_modules/@img/sharp-darwin-x64
361 silly ADD node_modules/@img/sharp-darwin-arm64
362 silly ADD node_modules/@esbuild/win32-ia32
363 silly ADD node_modules/@esbuild/win32-arm64
364 silly ADD node_modules/@esbuild/sunos-x64
365 silly ADD node_modules/@esbuild/openbsd-x64
366 silly ADD node_modules/@esbuild/openbsd-arm64
367 silly ADD node_modules/@esbuild/netbsd-x64
368 silly ADD node_modules/@esbuild/netbsd-arm64
369 silly ADD node_modules/@esbuild/linux-x64
370 silly ADD node_modules/@esbuild/linux-s390x
371 silly ADD node_modules/@esbuild/linux-riscv64
372 silly ADD node_modules/@esbuild/linux-ppc64
373 silly ADD node_modules/@esbuild/linux-mips64el
374 silly ADD node_modules/@esbuild/linux-loong64
375 silly ADD node_modules/@esbuild/linux-ia32
376 silly ADD node_modules/@esbuild/linux-arm64
377 silly ADD node_modules/@esbuild/linux-arm
378 silly ADD node_modules/@esbuild/freebsd-x64
379 silly ADD node_modules/@esbuild/freebsd-arm64
380 silly ADD node_modules/@esbuild/darwin-x64
381 silly ADD node_modules/@esbuild/darwin-arm64
382 silly ADD node_modules/@esbuild/android-x64
383 silly ADD node_modules/@esbuild/android-arm64
384 silly ADD node_modules/@esbuild/android-arm
385 silly ADD node_modules/@esbuild/aix-ppc64
386 silly REMOVE node_modules/@fortawesome/free-regular-svg-icons
387 verbose cwd C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project
388 verbose os Windows_NT 10.0.19045
389 verbose node v22.11.0
390 verbose npm  v11.4.0
391 verbose exit 0
392 info ok
